,,,
VD=,0,to,5
2355,3.5,2,-3.1899E-05
2356,3.51,2,-3.1914E-05
2357,3.52,2,-3.1902E-05
2358,3.53,2,-3.1865E-05
2359,3.54,2,-3.1875E-05
2360,3.55,2,-3.1878E-05
2361,3.56,2,-3.1842E-05
2362,3.57,2,-3.1827E-05
2363,3.58,2,-3.1841E-05
2364,3.59,2,-3.1814E-05
2365,3.6,2,-3.1776E-05
2366,3.61,2,-3.1786E-05
2367,3.62,2,-3.1776E-05
2368,3.63,2,-3.1728E-05
2369,3.64,2,-3.1711E-05
2370,3.65,2,-3.1716E-05
2371,3.66,2,-3.1673E-05
2372,3.67,2,-3.1632E-05
2373,3.68,2,-3.1631E-05
2374,3.69,2,-3.1604E-05
2375,3.7,2,-3.1547E-05
2376,3.71,2,-3.1524E-05
2377,3.72,2,-3.1512E-05
2378,3.73,2,-3.1453E-05
2379,3.74,2,-3.1404E-05
2380,3.75,2,-3.1388E-05
2381,3.76,2,-3.1341E-05
2382,3.77,2,-3.1265E-05
2383,3.78,2,-3.1238E-05
2384,3.79,2,-3.1202E-05
2385,3.8,2,-3.1124E-05
2386,3.81,2,-3.1064E-05
2387,3.82,2,-3.1031E-05
2388,3.83,2,-3.096E-05
2389,3.84,2,-3.0868E-05
2390,3.85,2,-3.0828E-05
2391,3.86,2,-3.0765E-05
2392,3.87,2,-3.0666E-05
2393,3.88,2,-3.0592E-05
2394,3.89,2,-3.0537E-05
2395,3.9,2,-3.0434E-05
2396,3.91,2,-3.0332E-05
2397,3.92,2,-3.0268E-05
2398,3.93,2,-3.0183E-05
2399,3.94,2,-3.0055E-05
2400,3.95,2,-2.9966E-05
2401,3.96,2,-2.9885E-05
2402,3.97,2,-2.9757E-05
2403,3.98,2,-2.964E-05
2404,3.99,2,-2.9546E-05
2405,4,2,-2.9429E-05
2406,4.01,2,-2.9283E-05
2407,4.02,2,-2.9183E-05
2408,4.03,2,-2.9076E-05
2409,4.04,2,-2.8912E-05
2410,4.05,2,-2.8776E-05
2411,4.06,2,-2.8667E-05
2412,4.07,2,-2.852E-05
2413,4.08,2,-2.8355E-05
2414,4.09,2,-2.8227E-05
2415,4.1,2,-2.8086E-05
2416,4.11,2,-2.7907E-05
2417,4.12,2,-2.7755E-05
2418,4.13,2,-2.7623E-05
2419,4.14,2,-2.743E-05
2420,4.15,2,-2.7246E-05
2421,4.16,2,-2.7102E-05
2422,4.17,2,-2.6935E-05
2423,4.18,2,-2.6732E-05
2424,4.19,2,-2.6558E-05
2425,4.2,2,-2.6382E-05
2426,4.21,2,-2.6172E-05
2427,4.22,2,-2.5974E-05
2428,4.23,2,-2.5807E-05
2429,4.24,2,-2.5606E-05
2430,4.25,2,-2.5361E-05
2431,4.26,2,-2.5173E-05
2432,4.27,2,-2.4986E-05
2433,4.28,2,-2.4749E-05
2434,4.29,2,-2.4529E-05
2435,4.3,2,-2.4319E-05
2436,4.31,2,-2.4088E-05
2437,4.32,2,-2.3842E-05
2438,4.33,2,-2.3637E-05
2439,4.34,2,-2.3412E-05
2440,4.35,2,-2.3134E-05
2441,4.36,2,-2.2895E-05
2442,4.37,2,-2.2682E-05
2443,4.38,2,-2.2414E-05
2444,4.39,2,-2.2147E-05
2445,4.4,2,-2.1896E-05
2446,4.41,2,-2.165E-05
2447,4.42,2,-2.1356E-05
2448,4.43,2,-2.1104E-05
2449,4.44,2,-2.0857E-05
2450,4.45,2,-2.0541E-05
2451,4.46,2,-2.026E-05
2452,4.47,2,-2.0003E-05
2453,4.48,2,-1.972E-05
2454,4.49,2,-1.9407E-05
2455,4.5,2,-1.9116E-05
2456,4.51,2,-1.8841E-05
2457,4.52,2,-1.852E-05
2458,4.53,2,-1.8217E-05
2459,4.54,2,-1.7942E-05
2460,4.55,2,-1.7602E-05
2461,4.56,2,-1.727E-05
2462,4.57,2,-1.6978E-05
2463,4.58,2,-1.6672E-05
2464,4.59,2,-1.6325E-05
2465,4.6,2,-1.5978E-05
2466,4.61,2,-1.568E-05
2467,4.62,2,-1.5331E-05
2468,4.63,2,-1.4979E-05
2469,4.64,2,-1.4666E-05
2470,4.65,2,-1.4307E-05
2471,4.66,2,-1.3933E-05
2472,4.67,2,-1.3594E-05
2473,4.68,2,-1.3266E-05
2474,4.69,2,-1.2888E-05
2475,4.7,2,-1.2494E-05
2476,4.71,2,-1.2158E-05
2477,4.72,2,-1.179E-05
2478,4.73,2,-1.1392E-05
2479,4.74,2,-1.1039E-05
2480,4.75,2,-1.0654E-05
2481,4.76,2,-1.0247E-05
2482,4.77,2,-9.8884E-06
2483,4.78,2,-9.4747E-06
2484,4.79,2,-9.0926E-06
2485,4.8,2,-8.7198E-06
2486,4.81,2,-8.2601E-06
2487,4.82,2,-7.881E-06
2488,4.83,2,-7.4846E-06
2489,4.84,2,-7.0466E-06
2490,4.85,2,-6.6641E-06
2491,4.86,2,-6.2115E-06
2492,4.87,2,-5.7708E-06
2493,4.88,2,-5.3807E-06
2494,4.89,2,-4.944E-06
2495,4.9,2,-4.5026E-06
2496,4.91,2,-4.0695E-06
2497,4.92,2,-3.6084E-06
2498,4.93,2,-3.1699E-06
2499,4.94,2,-2.7542E-06
2500,4.95,2,-2.2811E-06
2501,4.96,2,-1.8007E-06
2502,4.97,2,-1.3693E-06
2503,4.98,2,-9.1542E-07
2504,4.99,2,-4.3285E-07
2505,5,2,7.306E-09
2506,0,2.5,-1.6593E-05
2507,0.01,2.5,-1.6576E-05
2508,0.02,2.5,-1.6603E-05
2509,0.03,2.5,-1.6603E-05
2510,0.04,2.5,-1.6576E-05
2511,0.05,2.5,-1.6587E-05
2512,0.06,2.5,-1.6609E-05
2513,0.07,2.5,-1.6581E-05
2514,0.08,2.5,-1.6575E-05
2515,0.09,2.5,-1.6602E-05
2516,0.1,2.5,-1.6596E-05
2517,0.11,2.5,-1.657E-05
2518,0.12,2.5,-1.6589E-05
2519,0.13,2.5,-1.6604E-05
2520,0.14,2.5,-1.6577E-05
2521,0.15,2.5,-1.6578E-05
2522,0.16,2.5,-1.6603E-05
2523,0.17,2.5,-1.6591E-05
2524,0.18,2.5,-1.6569E-05
2525,0.19,2.5,-1.6597E-05
2526,0.2,2.5,-1.6603E-05
2527,0.21,2.5,-1.6575E-05
2528,0.22,2.5,-1.6578E-05
2529,0.23,2.5,-1.6604E-05
2530,0.24,2.5,-1.6584E-05
2531,0.25,2.5,-1.6568E-05
2532,0.26,2.5,-1.6592E-05
2533,0.27,2.5,-1.6598E-05
2534,0.28,2.5,-1.657E-05
2535,0.29,2.5,-1.6583E-05
2536,0.3,2.5,-1.6602E-05
2537,0.31,2.5,-1.6573E-05
2538,0.32,2.5,-1.6565E-05
2539,0.33,2.5,-1.6595E-05
2540,0.34,2.5,-1.6591E-05
2541,0.35,2.5,-1.6565E-05
2542,0.36,2.5,-1.6583E-05
2543,0.37,2.5,-1.6599E-05
2544,0.38,2.5,-1.6572E-05
2545,0.39,2.5,-1.657E-05
2546,0.4,2.5,-1.6596E-05
2547,0.41,2.5,-1.6583E-05
2548,0.42,2.5,-1.6562E-05
2549,0.43,2.5,-1.6589E-05
2550,0.44,2.5,-1.6596E-05
2551,0.45,2.5,-1.6568E-05
2552,0.46,2.5,-1.6572E-05
2553,0.47,2.5,-1.66E-05
2554,0.48,2.5,-1.6579E-05
2555,0.49,2.5,-1.6562E-05
2556,0.5,2.5,-1.6588E-05
2557,0.51,2.5,-1.6589E-05
2558,0.52,2.5,-1.6563E-05
2559,0.53,2.5,-1.6574E-05
2560,0.54,2.5,-1.6594E-05
2561,0.55,2.5,-1.657E-05
2562,0.56,2.5,-1.6565E-05
2563,0.57,2.5,-1.6588E-05
2564,0.58,2.5,-1.6585E-05
2565,0.59,2.5,-1.6553E-05
2566,0.6,2.5,-1.6575E-05
2567,0.61,2.5,-1.6591E-05
2568,0.62,2.5,-1.6565E-05
2569,0.63,2.5,-1.6561E-05
2570,0.64,2.5,-1.6588E-05
2571,0.65,2.5,-1.6579E-05
2572,0.66,2.5,-1.6556E-05
2573,0.67,2.5,-1.6579E-05
2574,0.68,2.5,-1.6588E-05
2575,0.69,2.5,-1.6559E-05
2576,0.7,2.5,-1.6564E-05
2577,0.71,2.5,-1.6592E-05
2578,0.72,2.5,-1.6571E-05
2579,0.73,2.5,-1.6553E-05
2580,0.74,2.5,-1.6577E-05
2581,0.75,2.5,-1.6582E-05
2582,0.76,2.5,-1.6554E-05
2583,0.77,2.5,-1.6566E-05
2584,0.78,2.5,-1.6589E-05
2585,0.79,2.5,-1.6562E-05
2586,0.8,2.5,-1.6553E-05
2587,0.81,2.5,-1.6577E-05
2588,0.82,2.5,-1.6576E-05
2589,0.83,2.5,-1.6546E-05
2590,0.84,2.5,-1.6567E-05
2591,0.85,2.5,-1.6584E-05
2592,0.86,2.5,-1.6558E-05
2593,0.87,2.5,-1.6552E-05
2594,0.88,2.5,-1.6579E-05
2595,0.89,2.5,-1.6569E-05
2596,0.9,2.5,-1.6547E-05
2597,0.91,2.5,-1.6574E-05
2598,0.92,2.5,-1.658E-05
2599,0.93,2.5,-1.655E-05
2600,0.94,2.5,-1.6554E-05
2601,0.95,2.5,-1.6583E-05
2602,0.96,2.5,-1.6565E-05
2603,0.97,2.5,-1.6545E-05
2604,0.98,2.5,-1.657E-05
2605,0.99,2.5,-1.6575E-05
2606,1,2.5,-1.6548E-05
2607,1.01,2.5,-1.6558E-05
2608,1.02,2.5,-1.6578E-05
2609,1.03,2.5,-1.655E-05
2610,1.04,2.5,-1.6546E-05
2611,1.05,2.5,-1.6571E-05
2612,1.06,2.5,-1.6568E-05
2613,1.07,2.5,-1.6541E-05
2614,1.08,2.5,-1.6558E-05
2615,1.09,2.5,-1.6575E-05
2616,1.1,2.5,-1.6549E-05
2617,1.11,2.5,-1.6548E-05
2618,1.12,2.5,-1.6571E-05
2619,1.13,2.5,-1.6559E-05
2620,1.14,2.5,-1.654E-05
2621,1.15,2.5,-1.6564E-05
2622,1.16,2.5,-1.6572E-05
2623,1.17,2.5,-1.6544E-05
2624,1.18,2.5,-1.6546E-05
2625,1.19,2.5,-1.6574E-05
2626,1.2,2.5,-1.6556E-05
2627,1.21,2.5,-1.6537E-05
2628,1.22,2.5,-1.6561E-05
2629,1.23,2.5,-1.6566E-05
2630,1.24,2.5,-1.6539E-05
2631,1.25,2.5,-1.6548E-05
2632,1.26,2.5,-1.6568E-05
2633,1.27,2.5,-1.6541E-05
2634,1.28,2.5,-1.6539E-05
2635,1.29,2.5,-1.6562E-05
2636,1.3,2.5,-1.656E-05
2637,1.31,2.5,-1.6527E-05
2638,1.32,2.5,-1.6549E-05
2639,1.33,2.5,-1.6568E-05
2640,1.34,2.5,-1.654E-05
2641,1.35,2.5,-1.6534E-05
2642,1.36,2.5,-1.6559E-05
2643,1.37,2.5,-1.6552E-05
2644,1.38,2.5,-1.6528E-05
2645,1.39,2.5,-1.6556E-05
2646,1.4,2.5,-1.6563E-05
2647,1.41,2.5,-1.6535E-05
2648,1.42,2.5,-1.6536E-05
2649,1.43,2.5,-1.6567E-05
2650,1.44,2.5,-1.6547E-05
2651,1.45,2.5,-1.6529E-05
2652,1.46,2.5,-1.6553E-05
2653,1.47,2.5,-1.656E-05
2654,1.48,2.5,-1.6532E-05
2655,1.49,2.5,-1.654E-05
2656,1.5,2.5,-1.6558E-05
2657,1.51,2.5,-1.6535E-05
2658,1.52,2.5,-1.6528E-05
2659,1.53,2.5,-1.6552E-05
2660,1.54,2.5,-1.6551E-05
2661,1.55,2.5,-1.6521E-05
2662,1.56,2.5,-1.654E-05
2663,1.57,2.5,-1.6557E-05
2664,1.58,2.5,-1.6533E-05
2665,1.59,2.5,-1.6526E-05
2666,1.6,2.5,-1.6551E-05
2667,1.61,2.5,-1.6544E-05
2668,1.62,2.5,-1.6522E-05
2669,1.63,2.5,-1.6545E-05
2670,1.64,2.5,-1.6555E-05
2671,1.65,2.5,-1.6525E-05
2672,1.66,2.5,-1.6526E-05
2673,1.67,2.5,-1.6558E-05
2674,1.68,2.5,-1.6538E-05
2675,1.69,2.5,-1.6517E-05
2676,1.7,2.5,-1.6544E-05
2677,1.71,2.5,-1.6552E-05
2678,1.72,2.5,-1.6519E-05
2679,1.73,2.5,-1.653E-05
2680,1.74,2.5,-1.6551E-05
2681,1.75,2.5,-1.6525E-05
2682,1.76,2.5,-1.6518E-05
2683,1.77,2.5,-1.6544E-05
2684,1.78,2.5,-1.6541E-05
2685,1.79,2.5,-1.651E-05
2686,1.8,2.5,-1.6532E-05
2687,1.81,2.5,-1.6546E-05
2688,1.82,2.5,-1.6523E-05
2689,1.83,2.5,-1.6515E-05
2690,1.84,2.5,-1.6543E-05
2691,1.85,2.5,-1.6533E-05
2692,1.86,2.5,-1.6511E-05
2693,1.87,2.5,-1.6536E-05
2694,1.88,2.5,-1.6545E-05
2695,1.89,2.5,-1.6514E-05
2696,1.9,2.5,-1.6519E-05
2697,1.91,2.5,-1.6548E-05
2698,1.92,2.5,-1.6526E-05
2699,1.93,2.5,-1.6509E-05
2700,1.94,2.5,-1.6533E-05
2701,1.95,2.5,-1.654E-05
2702,1.96,2.5,-1.6512E-05
2703,1.97,2.5,-1.6518E-05
2704,1.98,2.5,-1.6541E-05
2705,1.99,2.5,-1.6518E-05
2706,2,2.5,-1.6508E-05
2707,2.01,2.5,-1.6534E-05
2708,2.02,2.5,-1.6531E-05
2709,2.03,2.5,-1.6499E-05
2710,2.04,2.5,-1.6521E-05
2711,2.05,2.5,-1.6538E-05
2712,2.06,2.5,-1.6512E-05
2713,2.07,2.5,-1.6504E-05
2714,2.08,2.5,-1.6533E-05
2715,2.09,2.5,-1.6525E-05
2716,2.1,2.5,-1.6502E-05
2717,2.11,2.5,-1.6525E-05
2718,2.12,2.5,-1.6533E-05
2719,2.13,2.5,-1.6508E-05
2720,2.14,2.5,-1.6509E-05
2721,2.15,2.5,-1.6537E-05
2722,2.16,2.5,-1.652E-05
2723,2.17,2.5,-1.6498E-05
2724,2.18,2.5,-1.6524E-05
2725,2.19,2.5,-1.6531E-05
2726,2.2,2.5,-1.6502E-05
2727,2.21,2.5,-1.651E-05
2728,2.22,2.5,-1.6532E-05
2729,2.23,2.5,-1.6508E-05
2730,2.24,2.5,-1.6496E-05
2731,2.25,2.5,-1.6524E-05
2732,2.26,2.5,-1.652E-05
2733,2.27,2.5,-1.649E-05
2734,2.28,2.5,-1.6508E-05
2735,2.29,2.5,-1.6528E-05
2736,2.3,2.5,-1.6502E-05
2737,2.31,2.5,-1.6495E-05
2738,2.32,2.5,-1.6521E-05
2739,2.33,2.5,-1.6513E-05
2740,2.34,2.5,-1.6491E-05
2741,2.35,2.5,-1.6513E-05
2742,2.36,2.5,-1.6524E-05
2743,2.37,2.5,-1.6494E-05
2744,2.38,2.5,-1.6497E-05
2745,2.39,2.5,-1.6524E-05
2746,2.4,2.5,-1.6509E-05
2747,2.41,2.5,-1.6486E-05
2748,2.42,2.5,-1.6514E-05
2749,2.43,2.5,-1.6519E-05
2750,2.44,2.5,-1.649E-05
2751,2.45,2.5,-1.6498E-05
2752,2.46,2.5,-1.652E-05
2753,2.47,2.5,-1.6495E-05
2754,2.48,2.5,-1.6486E-05
2755,2.49,2.5,-1.6511E-05
2756,2.5,2.5,-1.6511E-05
2757,2.51,2.5,-1.648E-05
2758,2.52,2.5,-1.6499E-05
2759,2.53,2.5,-1.6515E-05
2760,2.54,2.5,-1.6492E-05
2761,2.55,2.5,-1.6483E-05
2762,2.56,2.5,-1.6509E-05
2763,2.57,2.5,-1.6501E-05
2764,2.58,2.5,-1.6479E-05
2765,2.59,2.5,-1.6501E-05
2766,2.6,2.5,-1.6513E-05
2767,2.61,2.5,-1.6483E-05
2768,2.62,2.5,-1.6485E-05
2769,2.63,2.5,-1.6514E-05
2770,2.64,2.5,-1.6495E-05
2771,2.65,2.5,-1.6476E-05
2772,2.66,2.5,-1.6499E-05
2773,2.67,2.5,-1.6508E-05
2774,2.68,2.5,-1.6476E-05
2775,2.69,2.5,-1.6486E-05
2776,2.7,2.5,-1.6507E-05
2777,2.71,2.5,-1.6484E-05
2778,2.72,2.5,-1.6474E-05
2779,2.73,2.5,-1.6498E-05
2780,2.74,2.5,-1.6497E-05
2781,2.75,2.5,-1.6465E-05
2782,2.76,2.5,-1.6484E-05
2783,2.77,2.5,-1.6505E-05
2784,2.78,2.5,-1.6476E-05
2785,2.79,2.5,-1.6473E-05
2786,2.8,2.5,-1.6496E-05
2787,2.81,2.5,-1.649E-05
2788,2.82,2.5,-1.6464E-05
2789,2.83,2.5,-1.6489E-05
2790,2.84,2.5,-1.6499E-05
2791,2.85,2.5,-1.647E-05
2792,2.86,2.5,-1.6471E-05
2793,2.87,2.5,-1.6499E-05
2794,2.88,2.5,-1.6482E-05
2795,2.89,2.5,-1.6464E-05
2796,2.9,2.5,-1.6488E-05
2797,2.91,2.5,-1.6494E-05
2798,2.92,2.5,-1.6465E-05
2799,2.93,2.5,-1.6473E-05
2800,2.94,2.5,-1.6494E-05
2801,2.95,2.5,-1.647E-05
2802,2.96,2.5,-1.6459E-05
2803,2.97,2.5,-1.6486E-05
2804,2.98,2.5,-1.6485E-05
2805,2.99,2.5,-1.6456E-05
2806,3,2.5,-1.6471E-05
2807,3.01,2.5,-1.6489E-05
2808,3.02,2.5,-1.6463E-05
2809,3.03,2.5,-1.6458E-05
2810,3.04,2.5,-1.6484E-05
2811,3.05,2.5,-1.6477E-05
2812,3.06,2.5,-1.6455E-05
2813,3.07,2.5,-1.6472E-05
2814,3.08,2.5,-1.6484E-05
2815,3.09,2.5,-1.6458E-05
2816,3.1,2.5,-1.6457E-05
2817,3.11,2.5,-1.6485E-05
2818,3.12,2.5,-1.647E-05
2819,3.13,2.5,-1.6447E-05
2820,3.14,2.5,-1.6473E-05
2821,3.15,2.5,-1.6482E-05
2822,3.16,2.5,-1.645E-05
2823,3.17,2.5,-1.6456E-05
2824,3.18,2.5,-1.648E-05
2825,3.19,2.5,-1.6457E-05
2826,3.2,2.5,-1.6444E-05
2827,3.21,2.5,-1.6471E-05
2828,3.22,2.5,-1.6469E-05
2829,3.23,2.5,-1.644E-05
2830,3.24,2.5,-1.6451E-05
2831,3.25,2.5,-1.6474E-05
2832,3.26,2.5,-1.6448E-05
2833,3.27,2.5,-1.6441E-05
2834,3.28,2.5,-1.6466E-05
2835,3.29,2.5,-1.646E-05
2836,3.3,2.5,-1.6436E-05
2837,3.31,2.5,-1.6457E-05
2838,3.32,2.5,-1.6468E-05
2839,3.33,2.5,-1.644E-05
2840,3.34,2.5,-1.6442E-05
2841,3.35,2.5,-1.647E-05
2842,3.36,2.5,-1.6452E-05
2843,3.37,2.5,-1.6431E-05
2844,3.38,2.5,-1.6456E-05
2845,3.39,2.5,-1.6463E-05
2846,3.4,2.5,-1.6432E-05
2847,3.41,2.5,-1.6439E-05
2848,3.42,2.5,-1.6461E-05
2849,3.43,2.5,-1.6439E-05
2850,3.44,2.5,-1.6426E-05
2851,3.45,2.5,-1.6453E-05
2852,3.46,2.5,-1.6449E-05
2853,3.47,2.5,-1.642E-05
2854,3.48,2.5,-1.6436E-05
2855,3.49,2.5,-1.6454E-05
2856,3.5,2.5,-1.643E-05
2857,3.51,2.5,-1.6422E-05
2858,3.52,2.5,-1.6447E-05
2859,3.53,2.5,-1.6439E-05
2860,3.54,2.5,-1.6416E-05
2861,3.55,2.5,-1.6435E-05
2862,3.56,2.5,-1.6449E-05
2863,3.57,2.5,-1.642E-05
2864,3.58,2.5,-1.642E-05
2865,3.59,2.5,-1.6445E-05
2866,3.6,2.5,-1.6426E-05
2867,3.61,2.5,-1.6407E-05
2868,3.62,2.5,-1.6433E-05
2869,3.63,2.5,-1.6438E-05
2870,3.64,2.5,-1.6408E-05
2871,3.65,2.5,-1.6413E-05
2872,3.66,2.5,-1.6434E-05
2873,3.67,2.5,-1.6413E-05
2874,3.68,2.5,-1.6401E-05
2875,3.69,2.5,-1.6423E-05
2876,3.7,2.5,-1.6423E-05
2877,3.71,2.5,-1.6391E-05
2878,3.72,2.5,-1.6407E-05
2879,3.73,2.5,-1.6425E-05
2880,3.74,2.5,-1.6394E-05
2881,3.75,2.5,-1.6388E-05
2882,3.76,2.5,-1.6415E-05
2883,3.77,2.5,-1.6407E-05
2884,3.78,2.5,-1.6379E-05
2885,3.79,2.5,-1.6397E-05
2886,3.8,2.5,-1.6407E-05
2887,3.81,2.5,-1.6378E-05
2888,3.82,2.5,-1.6378E-05
2889,3.83,2.5,-1.6404E-05
2890,3.84,2.5,-1.6384E-05
2891,3.85,2.5,-1.6358E-05
2892,3.86,2.5,-1.6381E-05
2893,3.87,2.5,-1.6385E-05
2894,3.88,2.5,-1.635E-05
2895,3.89,2.5,-1.6354E-05
2896,3.9,2.5,-1.6373E-05
2897,3.91,2.5,-1.6347E-05
2898,3.92,2.5,-1.6328E-05
2899,3.93,2.5,-1.6347E-05
2900,3.94,2.5,-1.6339E-05
2901,3.95,2.5,-1.6306E-05
2902,3.96,2.5,-1.6312E-05
2903,3.97,2.5,-1.6325E-05
2904,3.98,2.5,-1.6286E-05
2905,3.99,2.5,-1.6269E-05
2906,4,2.5,-1.6287E-05
2907,4.01,2.5,-1.6267E-05
2908,4.02,2.5,-1.623E-05
2909,4.03,2.5,-1.6235E-05
2910,4.04,2.5,-1.623E-05
2911,4.05,2.5,-1.6186E-05
2912,4.06,2.5,-1.6168E-05
2913,4.07,2.5,-1.6174E-05
2914,4.08,2.5,-1.6136E-05
2915,4.09,2.5,-1.6086E-05
2916,4.1,2.5,-1.6087E-05
2917,4.11,2.5,-1.6067E-05
2918,4.12,2.5,-1.6005E-05
2919,4.13,2.5,-1.5978E-05
2920,4.14,2.5,-1.5966E-05
2921,4.15,2.5,-1.5908E-05
2922,4.16,2.5,-1.5852E-05
2923,4.17,2.5,-1.5834E-05
2924,4.18,2.5,-1.579E-05
2925,4.19,2.5,-1.5714E-05
2926,4.2,2.5,-1.5676E-05
2927,4.21,2.5,-1.5642E-05
2928,4.22,2.5,-1.5556E-05
2929,4.23,2.5,-1.5489E-05
2930,4.24,2.5,-1.5454E-05
2931,4.25,2.5,-1.5377E-05
2932,4.26,2.5,-1.5283E-05
2933,4.27,2.5,-1.5231E-05
2934,4.28,2.5,-1.5167E-05
2935,4.29,2.5,-1.5062E-05
2936,4.3,2.5,-1.497E-05
2937,4.31,2.5,-1.4914E-05
2938,4.32,2.5,-1.4808E-05
2939,4.33,2.5,-1.4698E-05
2940,4.34,2.5,-1.4626E-05
2941,4.35,2.5,-1.4529E-05
2942,4.36,2.5,-1.4394E-05
2943,4.37,2.5,-1.4294E-05
2944,4.38,2.5,-1.4207E-05
2945,4.39,2.5,-1.4076E-05
2946,4.4,2.5,-1.3936E-05
2947,4.41,2.5,-1.3841E-05
2948,4.42,2.5,-1.3716E-05
2949,4.43,2.5,-1.3562E-05
2950,4.44,2.5,-1.3444E-05
2951,4.45,2.5,-1.332E-05
2952,4.46,2.5,-1.3153E-05
2953,4.47,2.5,-1.3004E-05
2954,4.48,2.5,-1.2884E-05
2955,4.49,2.5,-1.2729E-05
2956,4.5,2.5,-1.2539E-05
2957,4.51,2.5,-1.2405E-05
2958,4.52,2.5,-1.2256E-05
2959,4.53,2.5,-1.2067E-05
2960,4.54,2.5,-1.1899E-05
2961,4.55,2.5,-1.174E-05
2962,4.56,2.5,-1.1551E-05
2963,4.57,2.5,-1.1348E-05
2964,4.58,2.5,-1.1194E-05
2965,4.59,2.5,-1.1014E-05
2966,4.6,2.5,-1.078E-05
2967,4.61,2.5,-1.0593E-05
2968,4.62,2.5,-1.0421E-05
2969,4.63,2.5,-1.02E-05
2970,4.64,2.5,-1.00145E-05
2971,4.65,2.5,-9.7648E-06
2972,4.66,2.5,-9.5499E-06
2973,4.67,2.5,-9.3604E-06
2974,4.68,2.5,-9.1137E-06
2975,4.69,2.5,-8.8967E-06
2976,4.7,2.5,-8.6731E-06
2977,4.71,2.5,-8.4088E-06
2978,4.72,2.5,-8.1945E-06
2979,4.73,2.5,-7.9652E-06
2980,4.74,2.5,-7.6914E-06
2981,4.75,2.5,-7.4545E-06
2982,4.76,2.5,-7.1998E-06
2983,4.77,2.5,-6.924E-06
2984,4.78,2.5,-6.6954E-06
2985,4.79,2.5,-6.4235E-06
2986,4.8,2.5,-6.1435E-06
2987,4.81,2.5,-5.8869E-06
2988,4.82,2.5,-5.5897E-06
2989,4.83,2.5,-5.3117E-06
2990,4.84,2.5,-5.0591E-06
2991,4.85,2.5,-4.7472E-06
2992,4.86,2.5,-4.4418E-06
2993,4.87,2.5,-4.1716E-06
2994,4.88,2.5,-3.8444E-06
2995,4.89,2.5,-3.5662E-06
2996,4.9,2.5,-3.2739E-06
2997,4.91,2.5,-2.9129E-06
2998,4.92,2.5,-2.6317E-06
2999,4.93,2.5,-2.3155E-06
3000,4.94,2.5,-1.9749E-06
3001,4.95,2.5,-1.6831E-06
3002,4.96,2.5,-1.3192E-06
3003,4.97,2.5,-9.9605E-07
3004,4.98,2.5,-6.4099E-07
3005,4.99,2.5,-3.306E-07
3006,5,2.5,3.5364E-08
3007,0,3,-5.9354E-06
3008,0.01,3,-5.9044E-06
3009,0.02,3,-5.9318E-06
3010,0.03,3,-5.9285E-06
3011,0.04,3,-5.9053E-06
3012,0.05,3,-5.9343E-06
3013,0.06,3,-5.9225E-06
3014,0.07,3,-5.9078E-06
3015,0.08,3,-5.9389E-06
3016,0.09,3,-5.9133E-06
3017,0.1,3,-5.913E-06
3018,0.11,3,-5.938E-06
3019,0.12,3,-5.9097E-06
3020,0.13,3,-5.9178E-06
3021,0.14,3,-5.9372E-06
3022,0.15,3,-5.904E-06
3023,0.16,3,-5.9251E-06
3024,0.17,3,-5.9325E-06
3025,0.18,3,-5.9013E-06
3026,0.19,3,-5.929E-06
3027,0.2,3,-5.9259E-06
3028,0.21,3,-5.9029E-06
3029,0.22,3,-5.9308E-06
3030,0.23,3,-5.9199E-06
3031,0.24,3,-5.9054E-06
3032,0.25,3,-5.9367E-06
3033,0.26,3,-5.9108E-06
3034,0.27,3,-5.911E-06
3035,0.28,3,-5.9354E-06
3036,0.29,3,-5.907E-06
3037,0.3,3,-5.9154E-06
3038,0.31,3,-5.9345E-06
3039,0.32,3,-5.9014E-06
3040,0.33,3,-5.9226E-06
3041,0.34,3,-5.9308E-06
3042,0.35,3,-5.8991E-06
3043,0.36,3,-5.927E-06
3044,0.37,3,-5.9236E-06
3045,0.38,3,-5.9007E-06
3046,0.39,3,-5.929E-06
3047,0.4,3,-5.9171E-06
3048,0.41,3,-5.9029E-06
3049,0.42,3,-5.9341E-06
3050,0.43,3,-5.9081E-06
3051,0.44,3,-5.9084E-06
3052,0.45,3,-5.9333E-06
3053,0.46,3,-5.9044E-06
3054,0.47,3,-5.913E-06
3055,0.48,3,-5.9321E-06
3056,0.49,3,-5.8992E-06
3057,0.5,3,-5.92E-06
3058,0.51,3,-5.9281E-06
3059,0.52,3,-5.8964E-06
3060,0.53,3,-5.9241E-06
3061,0.54,3,-5.9219E-06
3062,0.55,3,-5.8983E-06
3063,0.56,3,-5.9266E-06
3064,0.57,3,-5.9145E-06
3065,0.58,3,-5.9003E-06
3066,0.59,3,-5.9321E-06
3067,0.6,3,-5.9055E-06
3068,0.61,3,-5.9061E-06
3069,0.62,3,-5.931E-06
3070,0.63,3,-5.9025E-06
3071,0.64,3,-5.9106E-06
3072,0.65,3,-5.9297E-06
3073,0.66,3,-5.8965E-06
3074,0.67,3,-5.9171E-06
3075,0.68,3,-5.926E-06
3076,0.69,3,-5.8941E-06
3077,0.7,3,-5.9218E-06
3078,0.71,3,-5.9191E-06
3079,0.72,3,-5.8956E-06
3080,0.73,3,-5.9238E-06
