,,,
VD=,0,to,5
1585,0.81,1.5,-4.8508E-05
1586,0.82,1.5,-4.8503E-05
1587,0.83,1.5,-4.8479E-05
1588,0.84,1.5,-4.8494E-05
1589,0.85,1.5,-4.8509E-05
1590,0.86,1.5,-4.8487E-05
1591,0.87,1.5,-4.8483E-05
1592,0.88,1.5,-4.8503E-05
1593,0.89,1.5,-4.8494E-05
1594,0.9,1.5,-4.8478E-05
1595,0.91,1.5,-4.8498E-05
1596,0.92,1.5,-4.8503E-05
1597,0.93,1.5,-4.8478E-05
1598,0.94,1.5,-4.8483E-05
1599,0.95,1.5,-4.8505E-05
1600,0.96,1.5,-4.8485E-05
1601,0.97,1.5,-4.8471E-05
1602,0.98,1.5,-4.8494E-05
1603,0.99,1.5,-4.8495E-05
1604,1,1.5,-4.847E-05
1605,1.01,1.5,-4.8481E-05
1606,1.02,1.5,-4.8498E-05
1607,1.03,1.5,-4.8473E-05
1608,1.04,1.5,-4.847E-05
1609,1.05,1.5,-4.8488E-05
1610,1.06,1.5,-4.8485E-05
1611,1.07,1.5,-4.8461E-05
1612,1.08,1.5,-4.8479E-05
1613,1.09,1.5,-4.849E-05
1614,1.1,1.5,-4.8469E-05
1615,1.11,1.5,-4.8466E-05
1616,1.12,1.5,-4.849E-05
1617,1.13,1.5,-4.8476E-05
1618,1.14,1.5,-4.8458E-05
1619,1.15,1.5,-4.8481E-05
1620,1.16,1.5,-4.8487E-05
1621,1.17,1.5,-4.8461E-05
1622,1.18,1.5,-4.8466E-05
1623,1.19,1.5,-4.8485E-05
1624,1.2,1.5,-4.8467E-05
1625,1.21,1.5,-4.8455E-05
1626,1.22,1.5,-4.8476E-05
1627,1.23,1.5,-4.8475E-05
1628,1.24,1.5,-4.8451E-05
1629,1.25,1.5,-4.8464E-05
1630,1.26,1.5,-4.8481E-05
1631,1.27,1.5,-4.8456E-05
1632,1.28,1.5,-4.8449E-05
1633,1.29,1.5,-4.8473E-05
1634,1.3,1.5,-4.8466E-05
1635,1.31,1.5,-4.8447E-05
1636,1.32,1.5,-4.8463E-05
1637,1.33,1.5,-4.8472E-05
1638,1.34,1.5,-4.845E-05
1639,1.35,1.5,-4.8452E-05
1640,1.36,1.5,-4.8473E-05
1641,1.37,1.5,-4.846E-05
1642,1.38,1.5,-4.844E-05
1643,1.39,1.5,-4.8463E-05
1644,1.4,1.5,-4.8466E-05
1645,1.41,1.5,-4.8441E-05
1646,1.42,1.5,-4.8447E-05
1647,1.43,1.5,-4.8466E-05
1648,1.44,1.5,-4.8446E-05
1649,1.45,1.5,-4.8438E-05
1650,1.46,1.5,-4.8457E-05
1651,1.47,1.5,-4.8454E-05
1652,1.48,1.5,-4.8429E-05
1653,1.49,1.5,-4.8446E-05
1654,1.5,1.5,-4.846E-05
1655,1.51,1.5,-4.844E-05
1656,1.52,1.5,-4.8432E-05
1657,1.53,1.5,-4.8452E-05
1658,1.54,1.5,-4.8447E-05
1659,1.55,1.5,-4.8426E-05
1660,1.56,1.5,-4.8447E-05
1661,1.57,1.5,-4.8454E-05
1662,1.58,1.5,-4.843E-05
1663,1.59,1.5,-4.8433E-05
1664,1.6,1.5,-4.8454E-05
1665,1.61,1.5,-4.8438E-05
1666,1.62,1.5,-4.8419E-05
1667,1.63,1.5,-4.8442E-05
1668,1.64,1.5,-4.8448E-05
1669,1.65,1.5,-4.842E-05
1670,1.66,1.5,-4.8429E-05
1671,1.67,1.5,-4.8446E-05
1672,1.68,1.5,-4.8425E-05
1673,1.69,1.5,-4.8418E-05
1674,1.7,1.5,-4.8437E-05
1675,1.71,1.5,-4.8436E-05
1676,1.72,1.5,-4.8409E-05
1677,1.73,1.5,-4.8428E-05
1678,1.74,1.5,-4.8441E-05
1679,1.75,1.5,-4.8416E-05
1680,1.76,1.5,-4.841E-05
1681,1.77,1.5,-4.8435E-05
1682,1.78,1.5,-4.8428E-05
1683,1.79,1.5,-4.8406E-05
1684,1.8,1.5,-4.8429E-05
1685,1.81,1.5,-4.8431E-05
1686,1.82,1.5,-4.8409E-05
1687,1.83,1.5,-4.841E-05
1688,1.84,1.5,-4.8436E-05
1689,1.85,1.5,-4.8415E-05
1690,1.86,1.5,-4.8399E-05
1691,1.87,1.5,-4.8419E-05
1692,1.88,1.5,-4.8425E-05
1693,1.89,1.5,-4.8401E-05
1694,1.9,1.5,-4.8409E-05
1695,1.91,1.5,-4.8423E-05
1696,1.92,1.5,-4.84E-05
1697,1.93,1.5,-4.8395E-05
1698,1.94,1.5,-4.8416E-05
1699,1.95,1.5,-4.8412E-05
1700,1.96,1.5,-4.8386E-05
1701,1.97,1.5,-4.8403E-05
1702,1.98,1.5,-4.8417E-05
1703,1.99,1.5,-4.8394E-05
1704,2,1.5,-4.8391E-05
1705,2.01,1.5,-4.8411E-05
1706,2.02,1.5,-4.8402E-05
1707,2.03,1.5,-4.8384E-05
1708,2.04,1.5,-4.8406E-05
1709,2.05,1.5,-4.8409E-05
1710,2.06,1.5,-4.8384E-05
1711,2.07,1.5,-4.8389E-05
1712,2.08,1.5,-4.8409E-05
1713,2.09,1.5,-4.8391E-05
1714,2.1,1.5,-4.8378E-05
1715,2.11,1.5,-4.8397E-05
1716,2.12,1.5,-4.8397E-05
1717,2.13,1.5,-4.8374E-05
1718,2.14,1.5,-4.8384E-05
1719,2.15,1.5,-4.8399E-05
1720,2.16,1.5,-4.8377E-05
1721,2.17,1.5,-4.8371E-05
1722,2.18,1.5,-4.8392E-05
1723,2.19,1.5,-4.8386E-05
1724,2.2,1.5,-4.8364E-05
1725,2.21,1.5,-4.838E-05
1726,2.22,1.5,-4.8391E-05
1727,2.23,1.5,-4.8368E-05
1728,2.24,1.5,-4.8366E-05
1729,2.25,1.5,-4.8386E-05
1730,2.26,1.5,-4.8373E-05
1731,2.27,1.5,-4.8353E-05
1732,2.28,1.5,-4.8379E-05
1733,2.29,1.5,-4.8382E-05
1734,2.3,1.5,-4.8358E-05
1735,2.31,1.5,-4.8361E-05
1736,2.32,1.5,-4.838E-05
1737,2.33,1.5,-4.8361E-05
1738,2.34,1.5,-4.8347E-05
1739,2.35,1.5,-4.8367E-05
1740,2.36,1.5,-4.8366E-05
1741,2.37,1.5,-4.8342E-05
1742,2.38,1.5,-4.8355E-05
1743,2.39,1.5,-4.8371E-05
1744,2.4,1.5,-4.8346E-05
1745,2.41,1.5,-4.8338E-05
1746,2.42,1.5,-4.836E-05
1747,2.43,1.5,-4.8354E-05
1748,2.44,1.5,-4.8334E-05
1749,2.45,1.5,-4.8352E-05
1750,2.46,1.5,-4.8358E-05
1751,2.47,1.5,-4.8333E-05
1752,2.48,1.5,-4.8334E-05
1753,2.49,1.5,-4.8356E-05
1754,2.5,1.5,-4.834E-05
1755,2.51,1.5,-4.832E-05
1756,2.52,1.5,-4.8341E-05
1757,2.53,1.5,-4.8345E-05
1758,2.54,1.5,-4.8321E-05
1759,2.55,1.5,-4.8325E-05
1760,2.56,1.5,-4.8341E-05
1761,2.57,1.5,-4.832E-05
1762,2.58,1.5,-4.8311E-05
1763,2.59,1.5,-4.8329E-05
1764,2.6,1.5,-4.8325E-05
1765,2.61,1.5,-4.83E-05
1766,2.62,1.5,-4.8312E-05
1767,2.63,1.5,-4.8328E-05
1768,2.64,1.5,-4.8303E-05
1769,2.65,1.5,-4.8296E-05
1770,2.66,1.5,-4.8316E-05
1771,2.67,1.5,-4.8308E-05
1772,2.68,1.5,-4.8287E-05
1773,2.69,1.5,-4.8303E-05
1774,2.7,1.5,-4.831E-05
1775,2.71,1.5,-4.8284E-05
1776,2.72,1.5,-4.8283E-05
1777,2.73,1.5,-4.8305E-05
1778,2.74,1.5,-4.8284E-05
1779,2.75,1.5,-4.8265E-05
1780,2.76,1.5,-4.8285E-05
1781,2.77,1.5,-4.8287E-05
1782,2.78,1.5,-4.8261E-05
1783,2.79,1.5,-4.8263E-05
1784,2.8,1.5,-4.8276E-05
1785,2.81,1.5,-4.8253E-05
1786,2.82,1.5,-4.8244E-05
1787,2.83,1.5,-4.8259E-05
1788,2.84,1.5,-4.8254E-05
1789,2.85,1.5,-4.8223E-05
1790,2.86,1.5,-4.8236E-05
1791,2.87,1.5,-4.8246E-05
1792,2.88,1.5,-4.8219E-05
1793,2.89,1.5,-4.8208E-05
1794,2.9,1.5,-4.8225E-05
1795,2.91,1.5,-4.8211E-05
1796,2.92,1.5,-4.8187E-05
1797,2.93,1.5,-4.8203E-05
1798,2.94,1.5,-4.82E-05
1799,2.95,1.5,-4.8168E-05
1800,2.96,1.5,-4.8163E-05
1801,2.97,1.5,-4.8178E-05
1802,2.98,1.5,-4.8149E-05
1803,2.99,1.5,-4.8126E-05
1804,3,1.5,-4.8135E-05
1805,3.01,1.5,-4.8132E-05
1806,3.02,1.5,-4.8095E-05
1807,3.03,1.5,-4.8093E-05
1808,3.04,1.5,-4.8094E-05
1809,3.05,1.5,-4.8057E-05
1810,3.06,1.5,-4.804E-05
1811,3.07,1.5,-4.8045E-05
1812,3.08,1.5,-4.8023E-05
1813,3.09,1.5,-4.7983E-05
1814,3.1,1.5,-4.7982E-05
1815,3.11,1.5,-4.7975E-05
1816,3.12,1.5,-4.7933E-05
1817,3.13,1.5,-4.7909E-05
1818,3.14,1.5,-4.7907E-05
1819,3.15,1.5,-4.7871E-05
1820,3.16,1.5,-4.7827E-05
1821,3.17,1.5,-4.7822E-05
1822,3.18,1.5,-4.7798E-05
1823,3.19,1.5,-4.7743E-05
1824,3.2,1.5,-4.7716E-05
1825,3.21,1.5,-4.7703E-05
1826,3.22,1.5,-4.7652E-05
1827,3.23,1.5,-4.76E-05
1828,3.24,1.5,-4.7585E-05
1829,3.25,1.5,-4.7543E-05
1830,3.26,1.5,-4.7477E-05
1831,3.27,1.5,-4.7445E-05
1832,3.28,1.5,-4.7411E-05
1833,3.29,1.5,-4.7339E-05
1834,3.3,1.5,-4.7283E-05
1835,3.31,1.5,-4.7255E-05
1836,3.32,1.5,-4.7193E-05
1837,3.33,1.5,-4.7112E-05
1838,3.34,1.5,-4.707E-05
1839,3.35,1.5,-4.7021E-05
1840,3.36,1.5,-4.6933E-05
1841,3.37,1.5,-4.6872E-05
1842,3.38,1.5,-4.6818E-05
1843,3.39,1.5,-4.6734E-05
1844,3.4,1.5,-4.6645E-05
1845,3.41,1.5,-4.6592E-05
1846,3.42,1.5,-4.6519E-05
1847,3.43,1.5,-4.6407E-05
1848,3.44,1.5,-4.6332E-05
1849,3.45,1.5,-4.6267E-05
1850,3.46,1.5,-4.6161E-05
1851,3.47,1.5,-4.606E-05
1852,3.48,1.5,-4.5983E-05
1853,3.49,1.5,-4.5887E-05
1854,3.5,1.5,-4.5765E-05
1855,3.51,1.5,-4.5682E-05
1856,3.52,1.5,-4.5595E-05
1857,3.53,1.5,-4.5457E-05
1858,3.54,1.5,-4.5343E-05
1859,3.55,1.5,-4.5256E-05
1860,3.56,1.5,-4.5138E-05
1861,3.57,1.5,-4.5002E-05
1862,3.58,1.5,-4.4906E-05
1863,3.59,1.5,-4.4782E-05
1864,3.6,1.5,-4.4633E-05
1865,3.61,1.5,-4.4509E-05
1866,3.62,1.5,-4.4408E-05
1867,3.63,1.5,-4.4259E-05
1868,3.64,1.5,-4.4095E-05
1869,3.65,1.5,-4.398E-05
1870,3.66,1.5,-4.3847E-05
1871,3.67,1.5,-4.3681E-05
1872,3.68,1.5,-4.3543E-05
1873,3.69,1.5,-4.3401E-05
1874,3.7,1.5,-4.3228E-05
1875,3.71,1.5,-4.307E-05
1876,3.72,1.5,-4.2935E-05
1877,3.73,1.5,-4.2777E-05
1878,3.74,1.5,-4.2578E-05
1879,3.75,1.5,-4.2431E-05
1880,3.76,1.5,-4.2279E-05
1881,3.77,1.5,-4.209E-05
1882,3.78,1.5,-4.1912E-05
1883,3.79,1.5,-4.1745E-05
1884,3.8,1.5,-4.1559E-05
1885,3.81,1.5,-4.1363E-05
1886,3.82,1.5,-4.1199E-05
1887,3.83,1.5,-4.1021E-05
1888,3.84,1.5,-4.0793E-05
1889,3.85,1.5,-4.0607E-05
1890,3.86,1.5,-4.0438E-05
1891,3.87,1.5,-4.0225E-05
1892,3.88,1.5,-4.0008E-05
1893,3.89,1.5,-3.9812E-05
1894,3.9,1.5,-3.9612E-05
1895,3.91,1.5,-3.938E-05
1896,3.92,1.5,-3.9181E-05
1897,3.93,1.5,-3.8984E-05
1898,3.94,1.5,-3.873E-05
1899,3.95,1.5,-3.8509E-05
1900,3.96,1.5,-3.831E-05
1901,3.97,1.5,-3.8082E-05
1902,3.98,1.5,-3.783E-05
1903,3.99,1.5,-3.7601E-05
1904,4,1.5,-3.7382E-05
1905,4.01,1.5,-3.7125E-05
1906,4.02,1.5,-3.6886E-05
1907,4.03,1.5,-3.6668E-05
1908,4.04,1.5,-3.6396E-05
1909,4.05,1.5,-3.6133E-05
1910,4.06,1.5,-3.591E-05
1911,4.07,1.5,-3.5663E-05
1912,4.08,1.5,-3.5382E-05
1913,4.09,1.5,-3.5111E-05
1914,4.1,1.5,-3.4875E-05
1915,4.11,1.5,-3.4596E-05
1916,4.12,1.5,-3.4318E-05
1917,4.13,1.5,-3.4071E-05
1918,4.14,1.5,-3.3782E-05
1919,4.15,1.5,-3.3487E-05
1920,4.16,1.5,-3.3224E-05
1921,4.17,1.5,-3.2964E-05
1922,4.18,1.5,-3.2657E-05
1923,4.19,1.5,-3.2371E-05
1924,4.2,1.5,-3.2085E-05
1925,4.21,1.5,-3.1793E-05
1926,4.22,1.5,-3.1479E-05
1927,4.23,1.5,-3.1202E-05
1928,4.24,1.5,-3.0917E-05
1929,4.25,1.5,-3.0572E-05
1930,4.26,1.5,-3.0268E-05
1931,4.27,1.5,-2.9987E-05
1932,4.28,1.5,-2.9661E-05
1933,4.29,1.5,-2.9336E-05
1934,4.3,1.5,-2.9022E-05
1935,4.31,1.5,-2.8713E-05
1936,4.32,1.5,-2.8368E-05
1937,4.33,1.5,-2.8051E-05
1938,4.34,1.5,-2.7748E-05
1939,4.35,1.5,-2.7382E-05
1940,4.36,1.5,-2.704E-05
1941,4.37,1.5,-2.6728E-05
1942,4.38,1.5,-2.6391E-05
1943,4.39,1.5,-2.6032E-05
1944,4.4,1.5,-2.568E-05
1945,4.41,1.5,-2.5355E-05
1946,4.42,1.5,-2.4986E-05
1947,4.43,1.5,-2.4633E-05
1948,4.44,1.5,-2.4305E-05
1949,4.45,1.5,-2.3918E-05
1950,4.46,1.5,-2.3541E-05
1951,4.47,1.5,-2.3198E-05
1952,4.48,1.5,-2.2847E-05
1953,4.49,1.5,-2.2459E-05
1954,4.5,1.5,-2.2065E-05
1955,4.51,1.5,-2.172E-05
1956,4.52,1.5,-2.1332E-05
1957,4.53,1.5,-2.0939E-05
1958,4.54,1.5,-2.0585E-05
1959,4.55,1.5,-2.0182E-05
1960,4.56,1.5,-1.9775E-05
1961,4.57,1.5,-1.9389E-05
1962,4.58,1.5,-1.9023E-05
1963,4.59,1.5,-1.8612E-05
1964,4.6,1.5,-1.8182E-05
1965,4.61,1.5,-1.7805E-05
1966,4.62,1.5,-1.7403E-05
1967,4.63,1.5,-1.6975E-05
1968,4.64,1.5,-1.659E-05
1969,4.65,1.5,-1.6167E-05
1970,4.66,1.5,-1.5732E-05
1971,4.67,1.5,-1.5317E-05
1972,4.68,1.5,-1.4924E-05
1973,4.69,1.5,-1.4499E-05
1974,4.7,1.5,-1.403E-05
1975,4.71,1.5,-1.3626E-05
1976,4.72,1.5,-1.3207E-05
1977,4.73,1.5,-1.2754E-05
1978,4.74,1.5,-1.2328E-05
1979,4.75,1.5,-1.1885E-05
1980,4.76,1.5,-1.1425E-05
1981,4.77,1.5,-1.0971E-05
1982,4.78,1.5,-1.055E-05
1983,4.79,1.5,-1.0113E-05
1984,4.8,1.5,-9.6592E-06
1985,4.81,1.5,-9.1733E-06
1986,4.82,1.5,-8.6995E-06
1987,4.83,1.5,-8.2659E-06
1988,4.84,1.5,-7.8016E-06
1989,4.85,1.5,-7.3236E-06
1990,4.86,1.5,-6.8482E-06
1991,4.87,1.5,-6.3619E-06
1992,4.88,1.5,-5.8886E-06
1993,4.89,1.5,-5.4415E-06
1994,4.9,1.5,-4.9425E-06
1995,4.91,1.5,-4.4319E-06
1996,4.92,1.5,-3.9709E-06
1997,4.93,1.5,-3.462E-06
1998,4.94,1.5,-2.9893E-06
1999,4.95,1.5,-2.511E-06
2000,4.96,1.5,-1.95E-06
2001,4.97,1.5,-1.4802E-06
2002,4.98,1.5,-9.7839E-07
2003,4.99,1.5,-4.9166E-07
2004,5,1.5,2.5139E-08
2005,0,2,-3.0894E-05
2006,0.01,2,-3.0871E-05
2007,0.02,2,-3.0868E-05
2008,0.03,2,-3.0889E-05
2009,0.04,2,-3.0881E-05
2010,0.05,2,-3.0863E-05
2011,0.06,2,-3.0885E-05
2012,0.07,2,-3.089E-05
2013,0.08,2,-3.0865E-05
2014,0.09,2,-3.0868E-05
2015,0.1,2,-3.0893E-05
2016,0.11,2,-3.0873E-05
2017,0.12,2,-3.0858E-05
2018,0.13,2,-3.0881E-05
2019,0.14,2,-3.0884E-05
2020,0.15,2,-3.0858E-05
2021,0.16,2,-3.087E-05
2022,0.17,2,-3.0886E-05
2023,0.18,2,-3.0863E-05
2024,0.19,2,-3.0859E-05
2025,0.2,2,-3.0881E-05
2026,0.21,2,-3.0878E-05
2027,0.22,2,-3.0855E-05
2028,0.23,2,-3.0872E-05
2029,0.24,2,-3.0882E-05
2030,0.25,2,-3.0859E-05
2031,0.26,2,-3.0861E-05
2032,0.27,2,-3.0882E-05
2033,0.28,2,-3.0871E-05
2034,0.29,2,-3.0854E-05
2035,0.3,2,-3.0875E-05
2036,0.31,2,-3.0881E-05
2037,0.32,2,-3.0855E-05
2038,0.33,2,-3.086E-05
2039,0.34,2,-3.088E-05
2040,0.35,2,-3.0863E-05
2041,0.36,2,-3.0849E-05
2042,0.37,2,-3.0873E-05
2043,0.38,2,-3.0871E-05
2044,0.39,2,-3.0845E-05
2045,0.4,2,-3.0859E-05
2046,0.41,2,-3.0875E-05
2047,0.42,2,-3.0852E-05
2048,0.43,2,-3.0847E-05
2049,0.44,2,-3.0872E-05
2050,0.45,2,-3.0865E-05
2051,0.46,2,-3.0846E-05
2052,0.47,2,-3.0865E-05
2053,0.48,2,-3.0875E-05
2054,0.49,2,-3.0849E-05
2055,0.5,2,-3.0852E-05
2056,0.51,2,-3.0875E-05
2057,0.52,2,-3.086E-05
2058,0.53,2,-3.0842E-05
2059,0.54,2,-3.0863E-05
2060,0.55,2,-3.0869E-05
2061,0.56,2,-3.0844E-05
2062,0.57,2,-3.0849E-05
2063,0.58,2,-3.0868E-05
2064,0.59,2,-3.0849E-05
2065,0.6,2,-3.0843E-05
2066,0.61,2,-3.0865E-05
2067,0.62,2,-3.0861E-05
2068,0.63,2,-3.0834E-05
2069,0.64,2,-3.0849E-05
2070,0.65,2,-3.0866E-05
2071,0.66,2,-3.0843E-05
2072,0.67,2,-3.0838E-05
2073,0.68,2,-3.0862E-05
2074,0.69,2,-3.0855E-05
2075,0.7,2,-3.0835E-05
2076,0.71,2,-3.0855E-05
2077,0.72,2,-3.0863E-05
2078,0.73,2,-3.0839E-05
2079,0.74,2,-3.0841E-05
2080,0.75,2,-3.0866E-05
2081,0.76,2,-3.0847E-05
2082,0.77,2,-3.0831E-05
2083,0.78,2,-3.0853E-05
2084,0.79,2,-3.0859E-05
2085,0.8,2,-3.0834E-05
2086,0.81,2,-3.0841E-05
2087,0.82,2,-3.0859E-05
2088,0.83,2,-3.0839E-05
2089,0.84,2,-3.0831E-05
2090,0.85,2,-3.0855E-05
2091,0.86,2,-3.0852E-05
2092,0.87,2,-3.0823E-05
2093,0.88,2,-3.0842E-05
2094,0.89,2,-3.0857E-05
2095,0.9,2,-3.0835E-05
2096,0.91,2,-3.083E-05
2097,0.92,2,-3.0851E-05
2098,0.93,2,-3.0844E-05
2099,0.94,2,-3.0825E-05
2100,0.95,2,-3.0846E-05
2101,0.96,2,-3.0851E-05
2102,0.97,2,-3.0829E-05
2103,0.98,2,-3.0832E-05
2104,0.99,2,-3.0856E-05
2105,1,2,-3.0839E-05
2106,1.01,2,-3.0823E-05
2107,1.02,2,-3.0843E-05
2108,1.03,2,-3.0848E-05
2109,1.04,2,-3.0823E-05
2110,1.05,2,-3.0831E-05
2111,1.06,2,-3.0849E-05
2112,1.07,2,-3.0824E-05
2113,1.08,2,-3.0823E-05
2114,1.09,2,-3.0843E-05
2115,1.1,2,-3.0838E-05
2116,1.11,2,-3.0814E-05
2117,1.12,2,-3.0834E-05
2118,1.13,2,-3.0844E-05
2119,1.14,2,-3.0823E-05
2120,1.15,2,-3.082E-05
2121,1.16,2,-3.0842E-05
2122,1.17,2,-3.0831E-05
2123,1.18,2,-3.0814E-05
2124,1.19,2,-3.0834E-05
2125,1.2,2,-3.0842E-05
2126,1.21,2,-3.0816E-05
2127,1.22,2,-3.0823E-05
2128,1.23,2,-3.0843E-05
2129,1.24,2,-3.0826E-05
2130,1.25,2,-3.0811E-05
2131,1.26,2,-3.0834E-05
2132,1.27,2,-3.0831E-05
2133,1.28,2,-3.081E-05
2134,1.29,2,-3.0821E-05
2135,1.3,2,-3.0838E-05
2136,1.31,2,-3.0814E-05
2137,1.32,2,-3.0809E-05
2138,1.33,2,-3.0831E-05
2139,1.34,2,-3.0827E-05
2140,1.35,2,-3.0805E-05
2141,1.36,2,-3.0824E-05
2142,1.37,2,-3.0832E-05
2143,1.38,2,-3.0811E-05
2144,1.39,2,-3.0811E-05
2145,1.4,2,-3.0832E-05
2146,1.41,2,-3.0821E-05
2147,1.42,2,-3.0804E-05
2148,1.43,2,-3.0823E-05
2149,1.44,2,-3.0829E-05
2150,1.45,2,-3.0805E-05
2151,1.46,2,-3.0808E-05
2152,1.47,2,-3.0828E-05
2153,1.48,2,-3.0811E-05
2154,1.49,2,-3.0799E-05
2155,1.5,2,-3.0821E-05
2156,1.51,2,-3.0819E-05
2157,1.52,2,-3.0797E-05
2158,1.53,2,-3.0808E-05
2159,1.54,2,-3.0827E-05
2160,1.55,2,-3.0804E-05
2161,1.56,2,-3.0795E-05
2162,1.57,2,-3.082E-05
2163,1.58,2,-3.0814E-05
2164,1.59,2,-3.0792E-05
2165,1.6,2,-3.0817E-05
2166,1.61,2,-3.0821E-05
2167,1.62,2,-3.0795E-05
2168,1.63,2,-3.08E-05
2169,1.64,2,-3.0824E-05
2170,1.65,2,-3.0805E-05
2171,1.66,2,-3.0789E-05
2172,1.67,2,-3.0811E-05
2173,1.68,2,-3.0816E-05
2174,1.69,2,-3.0792E-05
2175,1.7,2,-3.0798E-05
2176,1.71,2,-3.0814E-05
2177,1.72,2,-3.0796E-05
2178,1.73,2,-3.0786E-05
2179,1.74,2,-3.0811E-05
2180,1.75,2,-3.0807E-05
2181,1.76,2,-3.078E-05
2182,1.77,2,-3.0799E-05
2183,1.78,2,-3.0813E-05
2184,1.79,2,-3.079E-05
2185,1.8,2,-3.0785E-05
2186,1.81,2,-3.0805E-05
2187,1.82,2,-3.0802E-05
2188,1.83,2,-3.078E-05
2189,1.84,2,-3.0802E-05
2190,1.85,2,-3.0808E-05
2191,1.86,2,-3.078E-05
2192,1.87,2,-3.0788E-05
2193,1.88,2,-3.0811E-05
2194,1.89,2,-3.0792E-05
2195,1.9,2,-3.0775E-05
2196,1.91,2,-3.0799E-05
2197,1.92,2,-3.0805E-05
2198,1.93,2,-3.078E-05
2199,1.94,2,-3.0786E-05
2200,1.95,2,-3.0803E-05
2201,1.96,2,-3.0782E-05
2202,1.97,2,-3.0776E-05
2203,1.98,2,-3.0798E-05
2204,1.99,2,-3.0794E-05
2205,2,2,-3.0767E-05
2206,2.01,2,-3.0787E-05
2207,2.02,2,-3.0798E-05
2208,2.03,2,-3.0779E-05
2209,2.04,2,-3.0773E-05
2210,2.05,2,-3.0796E-05
2211,2.06,2,-3.0784E-05
2212,2.07,2,-3.0767E-05
2213,2.08,2,-3.0787E-05
2214,2.09,2,-3.0795E-05
2215,2.1,2,-3.0769E-05
2216,2.11,2,-3.0774E-05
2217,2.12,2,-3.0795E-05
2218,2.13,2,-3.0777E-05
2219,2.14,2,-3.0761E-05
2220,2.15,2,-3.0787E-05
2221,2.16,2,-3.0786E-05
2222,2.17,2,-3.0763E-05
2223,2.18,2,-3.0772E-05
2224,2.19,2,-3.079E-05
2225,2.2,2,-3.0766E-05
2226,2.21,2,-3.0763E-05
2227,2.22,2,-3.0781E-05
2228,2.23,2,-3.078E-05
2229,2.24,2,-3.0754E-05
2230,2.25,2,-3.0776E-05
2231,2.26,2,-3.0783E-05
2232,2.27,2,-3.0762E-05
2233,2.28,2,-3.076E-05
2234,2.29,2,-3.078E-05
2235,2.3,2,-3.0767E-05
2236,2.31,2,-3.0749E-05
2237,2.32,2,-3.0774E-05
2238,2.33,2,-3.078E-05
2239,2.34,2,-3.0752E-05
2240,2.35,2,-3.0756E-05
2241,2.36,2,-3.0779E-05
2242,2.37,2,-3.076E-05
2243,2.38,2,-3.0748E-05
2244,2.39,2,-3.077E-05
2245,2.4,2,-3.0767E-05
2246,2.41,2,-3.0744E-05
2247,2.42,2,-3.0755E-05
2248,2.43,2,-3.0774E-05
2249,2.44,2,-3.075E-05
2250,2.45,2,-3.0745E-05
2251,2.46,2,-3.0767E-05
2252,2.47,2,-3.0761E-05
2253,2.48,2,-3.0741E-05
2254,2.49,2,-3.0759E-05
2255,2.5,2,-3.0766E-05
2256,2.51,2,-3.0746E-05
2257,2.52,2,-3.0745E-05
2258,2.53,2,-3.0767E-05
2259,2.54,2,-3.0756E-05
2260,2.55,2,-3.0734E-05
2261,2.56,2,-3.0759E-05
2262,2.57,2,-3.0761E-05
2263,2.58,2,-3.0736E-05
2264,2.59,2,-3.0743E-05
2265,2.6,2,-3.0761E-05
2266,2.61,2,-3.0741E-05
2267,2.62,2,-3.0734E-05
2268,2.63,2,-3.0754E-05
2269,2.64,2,-3.0749E-05
2270,2.65,2,-3.0726E-05
2271,2.66,2,-3.0741E-05
2272,2.67,2,-3.0755E-05
2273,2.68,2,-3.0733E-05
2274,2.69,2,-3.0728E-05
2275,2.7,2,-3.0749E-05
2276,2.71,2,-3.0742E-05
2277,2.72,2,-3.0724E-05
2278,2.73,2,-3.0743E-05
2279,2.74,2,-3.0748E-05
2280,2.75,2,-3.0724E-05
2281,2.76,2,-3.0729E-05
2282,2.77,2,-3.0751E-05
2283,2.78,2,-3.0735E-05
2284,2.79,2,-3.0717E-05
2285,2.8,2,-3.0739E-05
2286,2.81,2,-3.0742E-05
2287,2.82,2,-3.0717E-05
2288,2.83,2,-3.0724E-05
2289,2.84,2,-3.074E-05
2290,2.85,2,-3.0717E-05
2291,2.86,2,-3.0713E-05
2292,2.87,2,-3.0735E-05
2293,2.88,2,-3.0731E-05
2294,2.89,2,-3.0704E-05
2295,2.9,2,-3.0722E-05
2296,2.91,2,-3.0732E-05
2297,2.92,2,-3.071E-05
2298,2.93,2,-3.0706E-05
2299,2.94,2,-3.0728E-05
2300,2.95,2,-3.0717E-05
2301,2.96,2,-3.0701E-05
2302,2.97,2,-3.0722E-05
2303,2.98,2,-3.0726E-05
2304,2.99,2,-3.0698E-05
2305,3,2,-3.0704E-05
2306,3.01,2,-3.0725E-05
2307,3.02,2,-3.0708E-05
2308,3.03,2,-3.0691E-05
2309,3.04,2,-3.0713E-05
2310,3.05,2,-3.0715E-05
2311,3.06,2,-3.0688E-05
2312,3.07,2,-3.0697E-05
2313,3.08,2,-3.0714E-05
2314,3.09,2,-3.0687E-05
2315,3.1,2,-3.0682E-05
2316,3.11,2,-3.0702E-05
2317,3.12,2,-3.0699E-05
2318,3.13,2,-3.0673E-05
2319,3.14,2,-3.069E-05
